[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+--------+------+----+------+---------------------------------------------------+
| CVE-2016-3714    | unknown | JPCERT | 10.0 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-3714    |
| CVE-2016-5118    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5118    |
| CVE-2017-7376    | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7376    |
| CVE-2017-9525    | unfixed |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9525    |
| CVE-2018-14618   | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   |
| CVE-2018-15686   | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15686   |
| CVE-2018-18284   | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18284   |
| CVE-2015-9262    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9262    |
| CVE-2016-1585    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1585    |
| CVE-2016-5239    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5239    |
| CVE-2016-5407    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5407    |
| CVE-2016-6354    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6354    |
| CVE-2016-7446    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7446    |
| CVE-2016-7447    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7447    |
| CVE-2016-7942    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7942    |
| CVE-2016-7943    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7943    |
| CVE-2016-7944    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7944    |
| CVE-2016-7947    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7947    |
| CVE-2016-7948    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7948    |
| CVE-2016-7949    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7949    |
| CVE-2016-7950    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7950    |
| CVE-2016-7951    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7951    |
| CVE-2016-7953    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7953    |
| CVE-2016-7996    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7996    |
| CVE-2016-9841    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9841    |
| CVE-2016-9843    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9843    |
| CVE-2017-0899    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-0899    |
| CVE-2017-0903    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-0903    |
| CVE-2017-1000158 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000158 |
| CVE-2017-10672   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10672   |
| CVE-2017-10684   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10684   |
| CVE-2017-10685   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10685   |
| CVE-2017-10989   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10989   |
| CVE-2017-11462   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11462   |
| CVE-2017-11636   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11636   |
| CVE-2017-11637   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11637   |
| CVE-2017-11641   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11641   |
| CVE-2017-11643   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11643   |
| CVE-2017-12176   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12176   |
| CVE-2017-12177   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12177   |
| CVE-2017-12178   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12178   |
| CVE-2017-12179   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12179   |
| CVE-2017-12180   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12180   |
| CVE-2017-12181   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12181   |
| CVE-2017-12182   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12182   |
| CVE-2017-12183   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12183   |
| CVE-2017-12184   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12184   |
| CVE-2017-12185   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12185   |
| CVE-2017-12186   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12186   |
| CVE-2017-12187   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12187   |
| CVE-2017-12424   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12424   |
| CVE-2017-12562   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12562   |
| CVE-2017-13139   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13139   |
| CVE-2017-14062   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14062   |
| CVE-2017-14064   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14064   |
| CVE-2017-14532   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14532   |
| CVE-2017-14624   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14624   |
| CVE-2017-14625   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14625   |
| CVE-2017-14626   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14626   |
| CVE-2017-14632   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14632   |
| CVE-2017-14952   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14952   |
| CVE-2017-15015   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15015   |
| CVE-2017-15016   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15016   |
| CVE-2017-15017   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15017   |
| CVE-2017-15032   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15032   |
| CVE-2017-15088   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15088   |
| CVE-2017-15670   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15670   |
| CVE-2017-15804   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15804   |
| CVE-2017-16548   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16548   |
| CVE-2017-16931   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16931   |
| CVE-2017-17433   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17433   |
| CVE-2017-17434   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17434   |
| CVE-2017-17790   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17790   |
| CVE-2017-18211   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18211   |
| CVE-2017-18269   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18269   |
| CVE-2017-2518    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2518    |
| CVE-2017-2519    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2519    |
| CVE-2017-2520    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2520    |
| CVE-2017-7375    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7375    |
| CVE-2017-7614    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7614    |
| CVE-2017-7778    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7778    |
| CVE-2017-8283    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8283    |
| CVE-2017-8816    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8816    |
| CVE-2017-8817    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8817    |
| CVE-2017-9117    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9117    |
| CVE-2018-0500    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0500    |
| CVE-2018-1000007 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000007 |
| CVE-2018-1000076 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000076 |
| CVE-2018-1000120 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 |
| CVE-2018-1000300 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000300 |
| CVE-2018-1000802 | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000802 |
| CVE-2018-11236   | unfixed |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11236   |
| CVE-2018-1126    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1126    |
| CVE-2018-12699   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12699   |
| CVE-2018-12910   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12910   |
| CVE-2018-14599   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14599   |
| CVE-2018-14600   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14600   |
| CVE-2018-15688   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15688   |
| CVE-2018-16395   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16395   |
| CVE-2018-16402   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16402   |
| CVE-2018-16428   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16428   |
| CVE-2018-16509   | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-16509   |
| CVE-2018-16839   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16839   |
| CVE-2018-17456   | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-17456   |
| CVE-2018-18311   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18311   |
| CVE-2018-18312   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18312   |
| CVE-2018-18314   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18314   |
| CVE-2018-19409   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19409   |
| CVE-2018-20839   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20839   |
| CVE-2018-6485    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2018-6797    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6797    |
| CVE-2018-6913    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6913    |
| CVE-2019-10160   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-10160   |
| CVE-2019-11068   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11068   |
| CVE-2019-12450   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12450   |
| CVE-2019-12900   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12900   |
| CVE-2019-14813   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14813   |
| CVE-2019-3822    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3822    |
| CVE-2019-5482    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5482    |
| CVE-2019-5953    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5953    |
| CVE-2019-6978    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6978    |
| CVE-2019-8457    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8457    |
| CVE-2019-9169    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9169    |
| CVE-2019-9631    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9631    |
| CVE-2019-9636    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2019-9893    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9893    |
| CVE-2017-10285   | unknown |        |  9.6 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10285   |
| CVE-2017-10346   | unknown |        |  9.6 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10346   |
| CVE-2017-10784   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10784   |
| CVE-2017-13089   | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-13089   |
| CVE-2017-13090   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13090   |
| CVE-2017-14176   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14176   |
| CVE-2017-16997   | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2017-17405   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17405   |
| CVE-2018-20969   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20969   |
| CVE-2019-13638   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13638   |
| CVE-2019-3462    | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-3462    |
| CVE-2016-9180    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9180    |
| CVE-2017-0898    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-0898    |
| CVE-2017-1000257 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000257 |
| CVE-2017-12883   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12883   |
| CVE-2017-6519    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6519    |
| CVE-2017-6969    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6969    |
| CVE-2017-7226    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7226    |
| CVE-2017-7544    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7544    |
| CVE-2017-7774    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7774    |
| CVE-2017-8872    | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8872    |
| CVE-2018-1000005 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000005 |
| CVE-2018-1000122 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 |
| CVE-2018-1000301 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 |
| CVE-2018-16842   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2018-18313   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18313   |
| CVE-2018-8780    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8780    |
| CVE-2019-11006   | unfixed |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11006   |
| CVE-2019-9948    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2017-14867   | unknown |        |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14867   |
| CVE-2018-19788   | unknown |        |  9.0 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-19788   |
| CVE-2018-3183    | unknown |        |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3183    |
| CVE-2018-5407    | unknown |        |  9.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
| CVE-2015-5237    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5237    |
| CVE-2016-9840    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9840    |
| CVE-2016-9842    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9842    |
| CVE-2017-1000117 | unknown |        |  8.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-1000117 |
| CVE-2017-1000422 | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000422 |
| CVE-2017-1000456 | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000456 |
| CVE-2017-10928   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10928   |
| CVE-2017-10971   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10971   |
| CVE-2017-11170   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11170   |
| CVE-2017-11335   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11335   |
| CVE-2017-11403   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11403   |
| CVE-2017-11449   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11449   |
| CVE-2017-11450   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11450   |
| CVE-2017-11638   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11638   |
| CVE-2017-11642   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11642   |
| CVE-2017-12587   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12587   |
| CVE-2017-12640   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12640   |
| CVE-2017-12644   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12644   |
| CVE-2017-12935   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12935   |
| CVE-2017-12936   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12936   |
| CVE-2017-12937   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12937   |
