[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2016-2779    | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2779    |
| CVE-2016-7076    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7076    |
| CVE-2017-11164   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-12448   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12448   |
| CVE-2017-12449   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12449   |
| CVE-2017-12450   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12450   |
| CVE-2017-12451   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12451   |
| CVE-2017-12452   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12452   |
| CVE-2017-12453   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12453   |
| CVE-2017-12454   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12454   |
| CVE-2017-12455   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12455   |
| CVE-2017-12456   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12456   |
| CVE-2017-12457   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12457   |
| CVE-2017-12458   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12458   |
| CVE-2017-12459   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12459   |
| CVE-2017-12799   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12799   |
| CVE-2017-14333   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14333   |
| CVE-2017-15020   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15020   |
| CVE-2017-15996   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15996   |
| CVE-2017-16826   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16826   |
| CVE-2017-16827   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16827   |
| CVE-2017-16828   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16828   |
| CVE-2017-16829   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16829   |
| CVE-2017-16830   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16830   |
| CVE-2017-16831   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16831   |
| CVE-2017-16832   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16832   |
| CVE-2017-16879   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16879   |
| CVE-2017-17121   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17121   |
| CVE-2017-17122   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17122   |
| CVE-2017-17124   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17124   |
| CVE-2017-17125   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17125   |
| CVE-2017-17126   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17126   |
| CVE-2017-7245    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    |
| CVE-2017-7246    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    |
| CVE-2017-9042    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9042    |
| CVE-2017-9043    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9043    |
| CVE-2017-9742    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9742    |
| CVE-2017-9743    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9743    |
| CVE-2017-9744    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9744    |
| CVE-2017-9745    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9745    |
| CVE-2017-9746    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9746    |
| CVE-2017-9747    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9747    |
| CVE-2017-9748    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9748    |
| CVE-2017-9749    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9749    |
| CVE-2017-9750    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9750    |
| CVE-2017-9751    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9751    |
| CVE-2017-9752    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9752    |
| CVE-2017-9753    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9753    |
| CVE-2017-9754    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9754    |
| CVE-2017-9755    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9755    |
| CVE-2017-9756    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9756    |
| CVE-2018-1000876 | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876 |
| CVE-2018-11237   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   |
| CVE-2018-19931   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19931   |
| CVE-2018-20843   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20843   |
| CVE-2018-5743    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5743    |
| CVE-2018-6323    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6323    |
| CVE-2018-6543    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6543    |
| CVE-2018-7643    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    |
| CVE-2019-5436    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5436    |
| CVE-2019-6467    | unknown |      |  7.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-6467    |
| CVE-2019-6468    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6468    |
| CVE-2019-9924    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9924    |
| CVE-2009-5155    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2012-2663    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2012-2663    |
| CVE-2015-5180    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2016-10087   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10087   |
| CVE-2016-8625    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8625    |
| CVE-2017-11112   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11112   |
| CVE-2017-11113   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11113   |
| CVE-2017-13710   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13710   |
| CVE-2017-13728   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13728   |
| CVE-2017-15938   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15938   |
| CVE-2017-6004    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6004    |
| CVE-2017-6594    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6594    |
| CVE-2017-7186    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7186    |
| CVE-2017-7223    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7223    |
| CVE-2017-7225    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7225    |
| CVE-2017-7227    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7227    |
| CVE-2017-7300    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7300    |
| CVE-2017-7301    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7301    |
| CVE-2017-7302    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7302    |
| CVE-2017-8393    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8393    |
| CVE-2017-8395    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8395    |
| CVE-2017-8396    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8396    |
| CVE-2017-8397    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8397    |
| CVE-2017-8398    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8398    |
| CVE-2018-12697   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-12698   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12698   |
| CVE-2018-12700   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12700   |
| CVE-2018-16890   | unknown |      |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-16890   |
| CVE-2018-20406   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20406   |
| CVE-2018-20796   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20796   |
| CVE-2018-5709    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-5745    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5745    |
| CVE-2018-6952    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6952    |
| CVE-2019-13050   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13050   |
| CVE-2019-13565   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-15903   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-15903   |
| CVE-2019-16168   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-16168   |
| CVE-2019-3823    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3823    |
| CVE-2019-6465    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6465    |
| CVE-2019-9192    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9192    |
| CVE-2019-9936    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9936    |
| CVE-2019-9937    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9937    |
| CVE-2019-12098   | unfixed |      |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12098   |
| CVE-2019-1543    | unknown |      |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1543    |
| CVE-2016-4484    | unfixed |      |  7.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4484    |
| CVE-2017-13716   | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13716   |
| CVE-2017-8421    | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8421    |
| CVE-2018-1000654 | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2019-3842    | unknown |      |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2019-13627   | unfixed |      |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13627   |
| CVE-2019-6109    | unknown |      |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6109    |
| CVE-2019-6110    | unfixed |      |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6110    |
| CVE-2016-2781    | unfixed |      |  6.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2016-3189    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3189    |
| CVE-2016-6170    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6170    |
| CVE-2017-12967   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12967   |
| CVE-2017-13729   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13729   |
| CVE-2017-13730   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13730   |
| CVE-2017-13731   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13731   |
| CVE-2017-13732   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13732   |
| CVE-2017-13733   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13733   |
| CVE-2017-13734   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13734   |
| CVE-2018-10373   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-14048   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14048   |
| CVE-2018-14498   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14498   |
| CVE-2018-17794   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17794   |
| CVE-2018-5710    | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5710    |
| CVE-2019-9740    | unknown |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    | unknown |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2015-8985    | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    |
| CVE-2016-10228   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2016-2775    | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2775    |
| CVE-2016-6153    | unknown |      |  5.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6153    |
| CVE-2017-12132   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-12133   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12133   |
| CVE-2017-15671   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15671   |
| CVE-2018-10844   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10844   |
| CVE-2018-10845   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10845   |
| CVE-2019-13636   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13636   |
| CVE-2019-1559    | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2019-6111    | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6111    |
| CVE-2018-16869   | unfixed |      |  5.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16869   |
| CVE-2018-10846   | unknown |      |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10846   |
| CVE-2018-16868   | unfixed |      |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16868   |
| CVE-2017-13685   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13685   |
| CVE-2017-14130   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14130   |
| CVE-2017-14932   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14932   |
| CVE-2017-14934   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14934   |
| CVE-2017-14938   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14938   |
| CVE-2017-14939   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14939   |
| CVE-2017-14940   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14940   |
| CVE-2017-15021   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15021   |
| CVE-2017-15022   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15022   |
| CVE-2017-15024   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15024   |
| CVE-2017-15025   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15025   |
| CVE-2017-15225   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15225   |
| CVE-2017-15939   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15939   |
| CVE-2017-17080   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17080   |
| CVE-2017-17123   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17123   |
| CVE-2017-2625    | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2625    |
| CVE-2017-6965    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6965    |
| CVE-2017-6966    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6966    |
| CVE-2017-7209    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7209    |
| CVE-2017-7210    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7210    |
| CVE-2017-7224    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7224    |
| CVE-2017-7244    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7244    |
| CVE-2017-7299    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7299    |
| CVE-2017-9038    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9038    |
| CVE-2017-9039    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9039    |
| CVE-2017-9040    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9040    |
| CVE-2017-9041    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9041    |
| CVE-2017-9044    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9044    |
| CVE-2017-9955    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9955    |
| CVE-2018-10372   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-12641   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12641   |
| CVE-2018-17358   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17358   |
| CVE-2018-17359   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17359   |
| CVE-2018-17360   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17360   |
| CVE-2018-17985   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17985   |
| CVE-2018-18309   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18309   |
| CVE-2018-18484   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18484   |
| CVE-2018-18605   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18605   |
| CVE-2018-18606   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18606   |
| CVE-2018-18607   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18607   |
| CVE-2018-18700   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18700   |
| CVE-2018-18701   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18701   |
| CVE-2018-19932   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19932   |
| CVE-2018-20002   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20002   |
| CVE-2018-20651   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20651   |
| CVE-2018-20671   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20671   |
